["habit","1. The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. 2. (Biol.)  The general appearance and manner of life of a living organism. 3. Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. A man of very shy, retired habits. W. Irving. 4. Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. Costly thy habit as thy purse can buy. Shak. There are, among the states, several of Venus, in different habits. Addison. Syn. -- Practice; mode; manner; way; custom; fashion. -- Habit, Custom. Habit is a disposition or tendency leading us to do easily, naturally, and with growing certainty, what we do often; custom is external, being habitual use or the frequent repetition of the same act. The two operate reciprocally on each other. The custom of giving produces a habit of liberality; habits of devotion promote the custom of going to church. Custom also supposes an act of the will, selecting given modes of procedure; habit is a law of our being, a kind of \"second nature\" which grows up within us. How use doth breed a habit in a man ! Shak. He who reigns . . . upheld by old repute, Consent, or custom. Milton.\n\n1. To inhabit. [Obs.] In thilke places as they [birds] habiten. Rom. of R. 2. To dress; to clothe; to array. They habited themselves lite those rural deities. Dryden. 3. To accustom; to habituate. [Obs.] Chapman."]
["myelencephalous","Of or pertaining to the Myelencephala."]
["conscionable","Governed by, or according to, conscience; reasonable; just. Let my debtors have conscionable satisfaction. Sir H. Wotton."]
["tupi","An Indian of the tribe from which the Tupian stock takes its name, dwelling, at the advent of the Portuguese, about the mouth of the Amazon. Also, their language, which is the basis of the Indian trade language of the Amazon."]
["commonness","1. State or quality of being common or usual; as, the commonness of sunlight. 2. Triteness; meanness."]
["persuasion","1. The act of persuading; the act of influencing the mind by arguments or reasons offered, or by anything that moves the mind or passions, or inclines the will to a determination. For thou hast all the arts of fine persuasion. Otway. 2. The state of being persuaded or convinced; settled opinion or conviction, which has been induced. If the general persuasion of all men does so account it. Hooker. My firm persuasion is, at least sometimes, That Heaven will weigh man's virtues and his crimes With nice attention. Cowper. 3. A creed or belief; a sect or party adhering to a certain creed or system of opinions; as, of the same persuasion; all persuasions are agreed. Of whatever state or persuasion, religious or political. Jefferson. 4. The power or quality of persuading; persuasiveness. Is 't possible that my deserts to you Can lack persuasion Shak. 5. That which persuades; a persuasive. [R.] Syn. -- See Conviction."]
["brazen","1. Pertaining to, made of, or resembling, brass. 2. Sounding harsh and loud, like resounding brass. 3. Impudent; immodest; shameless; having a front like brass; as, a brazen countenance. Brazen age. (a) (Myth.) The age of war and lawlessness which succeeded the silver age. (b) (Archæol.) See under Bronze. -- Brazen sea (Jewish Antiq.), a large laver of brass, placed in Solomon's temple for the use of the priests.\n\nTo carry through impudently or shamelessly; as, to brazen the matter through. Sabina brazened it out before Mrs. Wygram, but inwardly she was resolved to be a good deal more circumspect. W. Black."]
["distad","Toward a distal part; on the distal side of; distally."]
["domal","Pertaining to a house. Addison."]
["icefall","A frozen waterfall, or mass of ice resembling a frozen waterfall. Coleridge."]
["false-heart","False-hearted. Shak."]
["griever","One who, or that which, grieves."]
["cicatricle","The germinating point in the embryo of a seed; the point in the yolk of an egg at which development begins."]
["regma","A kind of dry fruit, consisting of three or more cells, each which at length breaks open at the inner angle."]
["polwig","A polliwig. Holland."]
["brash","Hasty in temper; impetuous. Grose.\n\nBrittle, as wood or vegetables. [Colloq., U. S.] Bartlett.\n\n1. A rash or eruption; a sudden or transient fit of sickness. 2. Refuse boughs of trees; also, the clippings of hedges. [Prov. Eng.] Wright. 3. (Geol.)  Broken and angular fragments of rocks underlying alluvial deposits. Lyell. 4. Broken fragments of ice. Kane. Water brash (Med.), an affection characterized by a spasmodic pain or hot sensation in the stomach with a rising of watery liquid into the mouth; pyrosis. -- Weaning brash (Med.), a severe form of diarrhea which sometimes attacks children just weaned."]
["pharmaceutist","One skilled in pharmacy; a druggist. See the Note under Apothecary."]
["guereza","A beautiful Abyssinian monkey (Colobus guereza), having the body black, with a fringe of long, silky, white hair along the sides, and a tuft of the same at the end of the tail. The frontal band, cheeks, and chin are white."]
["flabbiness","Quality or state of being flabby."]
["pertain","1. To belong; to have connection with, or dependence on, something, as an appurtenance, attribute, etc.; to appertain; as, saltness pertains to the ocean; flowers pertain to plant life. Men hate those who affect that honor by ambition which pertaineth not to them. Hayward. 2. To have relation or reference to something. These words pertain unto us at this time as they pertained to them at their time. Latimer."]
["revocable","Capable of being revoked; as, a revocable edict or grant; a revocable covenant. -- Rev\"o*ca*ble*ness, n. -- Rev\"o*ca*bly, adv."]
["agile","Having the faculty of quick motion in the limbs; apt or ready to move; nimble; active; as, an agile boy; an agile tongue. Shaking it with agile hand. Cowper. Syn. -- Active; alert; nimble; brisk; lively; quick."]
["fenestral","1. (Arch.)  Pertaining to a window or to windows. 2. (Anat.)  Of or pertaining to a fenestra.\n\nA casement or window sash, closed with cloth or paper instead of glass. Weale."]
["mump","1. To move the lips with the mouth closed; to mumble, as in sulkiness. He mumps, and lovers, and hangs the lip. Taylor, 1630. 2. To talk imperfectly, brokenly, or feebly; to chatter unintelligibly. 3. To cheat; to deceive; to play the beggar. And then when mumping with a sore leg, ... canting and whining. Burke. 4. To be sullen or sulky. [Prov. Eng.]\n\n1. To utter imperfectly, brokenly, or feebly. Old men who mump their passion. Goldsmith. 2. To work over with the mouth; to mumble; as, to mump food. 3. To deprive of (something) by cheating; to impose upon."]
["northwestwardly","Toward the northwest."]
["magdala","Designating an orange-red dyestuff obtained from naphthylamine, and called magdala red, naphthalene red, etc."]
["stupid","1. Very dull; insensible; senseless; wanting in understanding; heavy; sluggish; in a state of stupor; -- said of persons. O that men . . . should be so stupid grown . . . As to forsake the living God! Milton. With wild surprise, A moment stupid, motionless he stood. Thomson. 2. Resulting from, or evincing, stupidity; formed without skill or genius; dull; heavy; -- said of things. Observe what loads of stupid rhymes Oppress us in corrupted times. Swift. Syn. -- Simple; insensible; sluggish; senseless; doltish; sottish; dull; heavy; clodpated. -- Stu\"pid*ly, adv. -- Stu\"pid*ness, n."]
["pelecoid","A figure, somewhat hatched-shaped, bounded by a semicircle and two inverted quadrants, and equal in area to the square ABCD inclosed by the chords of the four quadrants. [Written also pelicoid.] Math. Dict."]
["upsend","To send, cast, or throw up. As when some island situate afar . . . Upsends a smoke to heaven. Cowper."]
["hydropic","Dropsical, or resembling dropsy. Every lust is a kind of hydropic distemper, and the more we drink the more we shall thirst. Tillotson."]
["demain","1. Rule; management. [Obs.] Chaucer. 2. (Law)  See Demesne."]
["hectare","A measure of area, or superficies, containing a hundred ares, or 10,000 square meters, and equivalent to 2.471 acres."]
["outlearn","1. To excel or surpass in learing. 2. To learn out [i. e., completely, utterly]; to exhaust knowledge of. Naught, according to his mind, He could outlearn. Spenser. Men and gods have not outlearned it [love]. Emerson."]
["paronymy","The quality of being paronymous; also, the use of paronymous words."]
["impotency","1. The quality or condition of being impotent; want of strength or power, animal, intellectual, or moral; weakness; feebleness; inability; imbecility. Some were poor by impotency of nature; as young fatherless children, old decrepit persons, idiots, and cripples. Hayward. O, impotence of mind in body strong! Milton. 2. Want of self-restraint or self-control. [R.] Milton. 3. (Law & Med.)  Want of procreative power; inability to copulate, or beget children; also, sometimes, sterility; barrenness."]
["proportional","1. Having a due proportion, or comparative relation; being in suitable proportion or degree; as, the parts of an edifice are proportional. Milton. 2. Relating to, or securing, proportion. Hutton. 3. (Math.) Constituting a proportion; having the same, or a constant, ratio; as, proportional quantities; momentum is proportional to quantity of matter. Proportional logarithms, logistic logarithms. See under Logistic. -- Proportional scale, a scale on which are marked parts proportional to the logarithms of the natural numbers; a logarithmic scale. -- Proportional scales, compasses, dividers, etc. (Draughting), instruments used in making copies of drawings, or drawings of objects, on an enlarged or reduced scale.\n\n1. (Math.)  Any number or quantity in a proportion; as, a mean proportional. 2. (Chem.)  The combining weight or equivalent of an element. [Obs.]"]
["fermentable","Capable of fermentation; as, cider and other vegetable liquors are fermentable."]
["purflew","1. A hem, border., or trimming, as of embroidered work. 2. (Her.)  A border of any heraldic fur."]
["illustrious","1. Possessing luster or brightness; brilliant; luminous; splendid. Quench the light; thine eyes are guides illustrious. Beau. & Fl. 2. Characterized by greatness, nobleness, etc.; eminent; conspicuous; distinguished. Illustrious earls, renowened everywhere. Drayton. 3. Conferring luster or honor; renowned; as, illustrious deeds or titles. Syn. -- Distinguished; famous; remarkable; brilliant; conspicuous; noted; celebrated; signal; renowened; eminent; exalted; noble; glorious. See Distinguished, Famous."]
["flood","1. A great flow of water; a body of moving water; the flowing stream, as of a river; especially, a body of water, rising, swelling, and overflowing land not usually thus covered; a deluge; a freshet; an inundation. A covenant never to destroy The earth again by flood. Milton. 2. The flowing in of the tide; the semidiurnal swell or rise of water in the ocean; -- opposed to ebb; as, young flood; high flood. There is a tide in the affairs of men, Which, taken at the flood, leads on to fortune. Shak. 3. A great flow or stream of any fluid substance; as, a flood of light; a flood of lava; hence, a great quantity widely diffused; an overflowing; a superabundance; as, a flood of bank notes; a flood of paper currency. 4. Menstrual disharge; menses. Harvey. Flood anchor (Naut.) , the anchor by which a ship is held while the tide is rising. -- Flood fence, a fence so secured that it will not be swept away by a flood. -- Flood gate, a gate for shutting out, admitting, or releasing, a body of water; a tide gate. -- Flood mark, the mark or line to which the tide, or a flood, rises; high-water mark. -- Flood tide, the rising tide; -- opposed to ebb tide. -- The Flood, the deluge in the days of Noah.\n\n1. To overflow; to inundate; to deluge; as, the swollen river flooded the valley. 2. To cause or permit to be inundated; to fill or cover with water or other fluid; as, to flood arable land for irrigation; to fill to excess or to its full capacity; as, to flood a country with a depreciated currency."]
["horseman","1. A rider on horseback; one skilled in the management of horses; a mounted man. 2. (Mil.)  A mounted soldier; a cavalryman. 3. (Zoöl.) (a) A land crab of the genus Ocypoda, living on the coast of Brazil and the West Indies, noted for running very swiftly. (b) A West Indian fish of the genus Eques, as the light-horseman (E. lanceolatus)."]
["strake","imp. of Strike. Spenser.\n\n1. A streak. [Obs.] Spenser.\"White strake.\" Gen. xxx. 37. 2. An iron band by which the fellies of a wheel are secured to each other, being not continuous, as the tire is, but made up of separate pieces. 3. (Shipbuilding)  One breadth of planks or plates forming a continuous range on the bottom or sides of a vessel, reaching from the stem to the stern; a streak. Note: The planks or plates next the keel are called the garboard strakes; the next, or the heavy strakes at the bilge, are the bilge strakes; the next, from the water line to the lower port sill, the wales; and the upper parts of the sides, the sheer strakes. 4. (Mining)  A trough for washing broken ore, gravel, or sand; a launder."]
["propaganda","1. (R. C. Ch.) (a) A congregation of cardinals, established in 1622, charged with the management of missions. (b) The college of the Propaganda, instituted by Urban VIII. (1623- 1644) to educate priests for missions in all parts of the world. 2. Hence, any organization or plan for spreading a particular doctrine or a system of principles."]
["basilic","Basilica.\n\n1. Royal; kingly; also, basilican. 2. (Anat.)  Pertaining to certain parts, anciently supposed to have a specially important function in the animal economy, as the middle vein of the right arm."]
["outdream","To pass, or escape, while dreaming. \"To oultdream dangers.\" Beau. & Fl."]
["bevilled","Notched with an angle like that inclosed by a carpenter's bevel; -- said of a partition line of a shield."]
["superimpose","To lay or impose on something else; as, a stratum of earth superimposed on another stratum. -- Su`per*im`po*si\"tion, n."]
["straddle","1. To part the legs wide; to stand or to walk with the legs far apart. 2. To stand with the ends staggered; -- said of the spokes of a wagon wheel where they join the hub.\n\nTo place one leg on one side and the other on the other side of; to stand or sit astride of; as, to straddle a fence or a horse.\n\n1. The act of standing, sitting, or walking, with the feet far apart. 2. The position, or the distance between the feet, of one who straddles; as, a wide straddle. 3. A stock option giving the holder the double privilege of a \"put\" and a \"call,\" i. e., securing to the buyer of the option the right either to demand of the seller at a certain price, within a certain time, certain securities, or to require him to take at the same price, and within the same time, the same securities. [Broker's Cant]"]
